vendor_id,week_ending,metric_code,metric_value,metric_uom
V1005,2026-01-31,OTIF,0.8856,pct
V1005,2026-01-31,LEAD_TIME_COMPLIANCE,0.868,pct
V1005,2026-01-31,FORECAST_ACCURACY,0.8404,pct
V1005,2026-01-31,PROMO_FILL_RATE,0.8668,pct
V1005,2026-02-07,FILL_RATE,0.936,pct
V1005,2026-02-07,OTIF,0.8756,pct
V1005,2026-02-07,LEAD_TIME_COMPLIANCE,0.868,pct
V1005,2026-02-07,FORECAST_ACCURACY,0.8404,pct
V1005,2026-02-07,PROMO_FILL_RATE,0.8668,pct
V1005,2026-02-14,FILL_RATE,0.93,pct
V1005,2026-02-14,OTIF,0.8656,pct
V1005,2026-02-14,LEAD_TIME_COMPLIANCE,0.868,pct
V1005,2026-02-14,FORECAST_ACCURACY,0.8404,pct
V1005,2026-02-14,PROMO_FILL_RATE,0.8668,pct
V1005,2026-02-21,FILL_RATE,0.928,pct
V1005,2026-02-21,OTIF,0.8656,pct
V1005,2026-02-21,LEAD_TIME_COMPLIANCE,0.868,pct
V1005,2026-02-21,FORECAST_ACCURACY,0.8404,pct
V1005,2026-02-21,PROMO_FILL_RATE,0.8668,pct
V1005,2026-02-28,FILL_RATE,0.923,pct
V1005,2026-02-28,OTIF,0.8556,pct
V1005,2026-02-28,LEAD_TIME_COMPLIANCE,0.868,pct
V1005,2026-02-28,FORECAST_ACCURACY,0.8404,pct
V1005,2026-02-28,PROMO_FILL_RATE,0.8668,pct
V1005,2026-03-07,FILL_RATE,0.918,pct
V1005,2026-03-07,OTIF,0.8456,pct
V1005,2026-03-07,LEAD_TIME_COMPLIANCE,0.868,pct
V1005,2026-03-07,FORECAST_ACCURACY,0.8404,pct
V1005,2026-03-07,PROMO_FILL_RATE,0.8668,pct
V1005,2026-03-14,FILL_RATE,0.913,pct
V1005,2026-03-14,OTIF,0.8356,pct
V1005,2026-03-14,LEAD_TIME_COMPLIANCE,0.868,pct
V1005,2026-03-14,FORECAST_ACCURACY,0.8404,pct
V1005,2026-03-14,PROMO_FILL_RATE,0.8668,pct
V1005,2026-03-21,FILL_RATE,0.908,pct
V1005,2026-03-21,OTIF,0.8256,pct
V1005,2026-03-21,LEAD_TIME_COMPLIANCE,0.868,pct
V1005,2026-03-21,FORECAST_ACCURACY,0.8404,pct
V1005,2026-03-21,PROMO_FILL_RATE,0.8668,pct
V1005,2026-03-28,FILL_RATE,0.906,pct
V1005,2026-03-28,OTIF,0.8156,pct
V1005,2026-03-28,LEAD_TIME_COMPLIANCE,0.868,pct
V1005,2026-03-28,FORECAST_ACCURACY,0.8404,pct
V1005,2026-03-28,PROMO_FILL_RATE,0.8668,pct
V1006,2026-01-03,FILL_RATE,0.947,pct
V1006,2026-01-03,OTIF,0.922,pct
V1006,2026-01-03,LEAD_TIME_COMPLIANCE,0.865,pct
V1006,2026-01-03,FORECAST_ACCURACY,0.838,pct
V1006,2026-01-03,PROMO_FILL_RATE,0.8635,pct
V1006,2026-01-10,FILL_RATE,0.943,pct
V1006,2026-01-10,OTIF,0.912,pct
V1006,2026-01-10,LEAD_TIME_COMPLIANCE,0.865,pct
V1006,2026-01-10,FORECAST_ACCURACY,0.838,pct
V1006,2026-01-10,PROMO_FILL_RATE,0.8635,pct
V1006,2026-01-17,FILL_RATE,0.945,pct
V1006,2026-01-17,OTIF,0.922,pct
V1006,2026-01-17,LEAD_TIME_COMPLIANCE,0.865,pct
V1006,2026-01-17,FORECAST_ACCURACY,0.838,pct
V1006,2026-01-17,PROMO_FILL_RATE,0.8635,pct
V1006,2026-01-24,FILL_RATE,0.94,pct
V1006,2026-01-24,OTIF,0.902,pct
V1006,2026-01-24,LEAD_TIME_COMPLIANCE,0.865,pct
V1006,2026-01-24,FORECAST_ACCURACY,0.838,pct
V1006,2026-01-24,PROMO_FILL_RATE,0.8635,pct
V1006,2026-01-31,FILL_RATE,0.935,pct
V1006,2026-01-31,OTIF,0.882,pct
V1006,2026-01-31,LEAD_TIME_COMPLIANCE,0.865,pct
V1006,2026-01-31,FORECAST_ACCURACY,0.838,pct
V1006,2026-01-31,PROMO_FILL_RATE,0.8635,pct
V1006,2026-02-07,FILL_RATE,0.933,pct
V1006,2026-02-07,OTIF,0.872,pct
V1006,2026-02-07,LEAD_TIME_COMPLIANCE,0.865,pct
V1006,2026-02-07,FORECAST_ACCURACY,0.838,pct
V1006,2026-02-07,PROMO_FILL_RATE,0.8635,pct
V1006,2026-02-14,FILL_RATE,0.927,pct
V1006,2026-02-14,OTIF,0.862,pct
V1006,2026-02-14,LEAD_TIME_COMPLIANCE,0.865,pct
V1006,2026-02-14,FORECAST_ACCURACY,0.838,pct
V1006,2026-02-14,PROMO_FILL_RATE,0.8635,pct
V1006,2026-02-21,FILL_RATE,0.925,pct
V1006,2026-02-21,OTIF,0.862,pct
V1006,2026-02-21,LEAD_TIME_COMPLIANCE,0.865,pct
V1006,2026-02-21,FORECAST_ACCURACY,0.838,pct
V1006,2026-02-21,PROMO_FILL_RATE,0.8635,pct
V1006,2026-02-28,FILL_RATE,0.92,pct
V1006,2026-02-28,OTIF,0.852,pct
V1006,2026-02-28,LEAD_TIME_COMPLIANCE,0.865,pct
V1006,2026-02-28,FORECAST_ACCURACY,0.838,pct
V1006,2026-02-28,PROMO_FILL_RATE,0.8635,pct
V1006,2026-03-07,FILL_RATE,0.915,pct
V1006,2026-03-07,OTIF,0.842,pct
V1006,2026-03-07,LEAD_TIME_COMPLIANCE,0.865,pct
V1006,2026-03-07,FORECAST_ACCURACY,0.838,pct
V1006,2026-03-07,PROMO_FILL_RATE,0.8635,pct
V1006,2026-03-14,FILL_RATE,0.91,pct
V1006,2026-03-14,OTIF,0.832,pct
V1006,2026-03-14,LEAD_TIME_COMPLIANCE,0.865,pct
V1006,2026-03-14,FORECAST_ACCURACY,0.838,pct
V1006,2026-03-14,PROMO_FILL_RATE,0.8635,pct
V1006,2026-03-21,FILL_RATE,0.905,pct
V1006,2026-03-21,OTIF,0.822,pct
V1006,2026-03-21,LEAD_TIME_COMPLIANCE,0.865,pct
V1006,2026-03-21,FORECAST_ACCURACY,0.838,pct
V1006,2026-03-21,PROMO_FILL_RATE,0.8635,pct
V1006,2026-03-28,FILL_RATE,0.903,pct
V1006,2026-03-28,OTIF,0.812,pct
V1006,2026-03-28,LEAD_TIME_COMPLIANCE,0.865,pct
V1006,2026-03-28,FORECAST_ACCURACY,0.838,pct
V1006,2026-03-28,PROMO_FILL_RATE,0.8635,pct
V1007,2026-01-03,FILL_RATE,0.944,pct
V1007,2026-01-03,OTIF,0.9184,pct
V1007,2026-01-03,LEAD_TIME_COMPLIANCE,0.862,pct
V1007,2026-01-03,FORECAST_ACCURACY,0.8356,pct
V1007,2026-01-03,PROMO_FILL_RATE,0.8602,pct
V1007,2026-01-10,FILL_RATE,0.94,pct
V1007,2026-01-10,OTIF,0.9084,pct
V1007,2026-01-10,LEAD_TIME_COMPLIANCE,0.862,pct
V1007,2026-01-10,FORECAST_ACCURACY,0.8356,pct
V1007,2026-01-10,PROMO_FILL_RATE,0.8602,pct
V1007,2026-01-17,FILL_RATE,0.942,pct
V1007,2026-01-17,OTIF,0.9184,pct
V1007,2026-01-17,LEAD_TIME_COMPLIANCE,0.862,pct
V1007,2026-01-17,FORECAST_ACCURACY,0.8356,pct
V1007,2026-01-17,PROMO_FILL_RATE,0.8602,pct
V1007,2026-01-24,FILL_RATE,0.937,pct
V1007,2026-01-24,OTIF,0.8984,pct
V1007,2026-01-24,LEAD_TIME_COMPLIANCE,0.862,pct
V1007,2026-01-24,FORECAST_ACCURACY,0.8356,pct
V1007,2026-01-24,PROMO_FILL_RATE,0.8602,pct
V1007,2026-01-31,FILL_RATE,0.932,pct
V1007,2026-01-31,OTIF,0.8784,pct
V1007,2026-01-31,LEAD_TIME_COMPLIANCE,0.862,pct
V1007,2026-01-31,FORECAST_ACCURACY,0.8356,pct
V1007,2026-01-31,PROMO_FILL_RATE,0.8602,pct
V1007,2026-02-07,FILL_RATE,0.93,pct
V1007,2026-02-07,OTIF,0.8684,pct
V1007,2026-02-07,LEAD_TIME_COMPLIANCE,0.862,pct
V1007,2026-02-07,FORECAST_ACCURACY,0.8356,pct
V1007,2026-02-07,PROMO_FILL_RATE,0.8602,pct
V1007,2026-02-14,FILL_RATE,0.924,pct
V1007,2026-02-14,OTIF,0.8584,pct
V1007,2026-02-14,LEAD_TIME_COMPLIANCE,0.862,pct
V1007,2026-02-14,FORECAST_ACCURACY,0.8356,pct
V1007,2026-02-14,PROMO_FILL_RATE,0.8602,pct
V1007,2026-02-21,FILL_RATE,0.922,pct
V1007,2026-02-21,OTIF,0.8584,pct
V1007,2026-02-21,LEAD_TIME_COMPLIANCE,0.862,pct
V1007,2026-02-21,FORECAST_ACCURACY,0.8356,pct
V1007,2026-02-21,PROMO_FILL_RATE,0.8602,pct
V1007,2026-02-28,FILL_RATE,0.917,pct
V1007,2026-02-28,OTIF,0.8484,pct
V1007,2026-02-28,LEAD_TIME_COMPLIANCE,0.862,pct
V1007,2026-02-28,FORECAST_ACCURACY,0.8356,pct
V1007,2026-02-28,PROMO_FILL_RATE,0.8602,pct
V1007,2026-03-07,FILL_RATE,0.912,pct
V1007,2026-03-07,OTIF,0.8384,pct
V1007,2026-03-07,LEAD_TIME_COMPLIANCE,0.862,pct
V1007,2026-03-07,FORECAST_ACCURACY,0.8356,pct
V1007,2026-03-07,PROMO_FILL_RATE,0.8602,pct
V1007,2026-03-14,FILL_RATE,0.907,pct
V1007,2026-03-14,OTIF,0.8284,pct
V1007,2026-03-14,LEAD_TIME_COMPLIANCE,0.862,pct
V1007,2026-03-14,FORECAST_ACCURACY,0.8356,pct
V1007,2026-03-14,PROMO_FILL_RATE,0.8602,pct
V1007,2026-03-21,FILL_RATE,0.902,pct
V1007,2026-03-21,OTIF,0.8184,pct
V1007,2026-03-21,LEAD_TIME_COMPLIANCE,0.862,pct
V1007,2026-03-21,FORECAST_ACCURACY,0.8356,pct
V1007,2026-03-21,PROMO_FILL_RATE,0.8602,pct
V1007,2026-03-28,FILL_RATE,0.9,pct
V1007,2026-03-28,OTIF,0.8084,pct
V1007,2026-03-28,LEAD_TIME_COMPLIANCE,0.862,pct
V1007,2026-03-28,FORECAST_ACCURACY,0.8356,pct
V1007,2026-03-28,PROMO_FILL_RATE,0.8602,pct
V1008,2026-01-03,FILL_RATE,0.941,pct
V1008,2026-01-03,OTIF,0.9148,pct
V1008,2026-01-03,LEAD_TIME_COMPLIANCE,0.859,pct
V1008,2026-01-03,FORECAST_ACCURACY,0.8332,pct
V1008,2026-01-03,PROMO_FILL_RATE,0.8569,pct
V1008,2026-01-10,FILL_RATE,0.937,pct
V1008,2026-01-10,OTIF,0.9048,pct
V1008,2026-01-10,LEAD_TIME_COMPLIANCE,0.859,pct
V1008,2026-01-10,FORECAST_ACCURACY,0.8332,pct
V1008,2026-01-10,PROMO_FILL_RATE,0.8569,pct
V1008,2026-01-17,FILL_RATE,0.939,pct
V1008,2026-01-17,OTIF,0.9148,pct
